case_label,bootstrap_index,channel,nu_baseline,nu_masked,boundary,valid,n_failed_sources_used
random_p080,44,xi_over_L,0.8783338393923439,0.8783336663436497,False,True,0
random_p080,45,binder_roa,1.335,1.335,True,True,0
random_p080,45,xi_over_L,1.3275735033809843,1.3275735033809692,True,True,0
random_p080,46,binder_roa,1.088845343726386,1.0888424529612737,False,True,0
random_p080,46,xi_over_L,1.1032300882832191,1.103230088283209,False,True,0
random_p080,47,binder_roa,1.335,1.335,True,True,0
random_p080,47,xi_over_L,1.1745837258807903,1.174583725880811,False,True,0
random_p080,48,binder_roa,0.997026150290562,0.997026150290562,False,True,0
random_p080,48,xi_over_L,1.0782930476085433,1.0782930476085433,False,True,0
random_p080,49,binder_roa,1.0773755265104754,1.0773755265104754,False,True,0
random_p080,49,xi_over_L,1.0491958415977884,1.0491958415977884,False,True,0
random_p080,50,binder_roa,1.335,1.335,True,True,0
random_p080,50,xi_over_L,1.335,1.335,True,True,0
random_p080,51,binder_roa,1.123017749468142,1.123017749468157,False,True,0
random_p080,51,xi_over_L,1.2066401301631162,1.2066401301631162,False,True,0
random_p080,52,binder_roa,1.335,1.335,True,True,0
random_p080,52,xi_over_L,1.335,1.335,True,True,0
random_p080,53,binder_roa,1.335,1.335,True,True,0
random_p080,53,xi_over_L,1.335,1.335,True,True,0
random_p080,54,binder_roa,1.335,1.335,True,True,0
random_p080,54,xi_over_L,1.335,1.335,True,True,0
random_p080,55,binder_roa,0.9791914997061076,0.9791914997061076,False,True,0
random_p080,55,xi_over_L,1.0125720909006728,1.0125720909006728,False,True,0
random_p080,56,binder_roa,1.335,1.335,True,True,0
random_p080,56,xi_over_L,1.2593695739459971,1.2593695739460025,False,True,0
random_p080,57,binder_roa,1.086277369946375,1.086277369946375,False,True,0
random_p080,57,xi_over_L,1.1388310197939218,1.1388310197939218,False,True,0
random_p080,58,binder_roa,1.1830431926145937,1.1830431926145937,False,True,0
random_p080,58,xi_over_L,1.2832601601830729,1.2832601601830729,False,True,0
random_p080,59,binder_roa,0.9719783287538092,0.9719783287538092,False,True,0
random_p080,59,xi_over_L,1.335,1.335,True,True,0
random_p080,60,binder_roa,1.240394481835838,1.240394481835838,False,True,0
random_p080,60,xi_over_L,1.1395956414413262,1.1395956414413262,False,True,0
random_p080,61,binder_roa,1.1734445104734608,1.1734445104734732,False,True,0
random_p080,61,xi_over_L,1.170966461010292,1.170966461010266,False,True,0
random_p080,62,binder_roa,1.066632745939636,1.066632745939636,False,True,0
random_p080,62,xi_over_L,1.08496877695602,1.08496877695602,False,True,0
random_p080,63,binder_roa,1.2499459709580396,1.2499459709580396,False,True,0
random_p080,63,xi_over_L,1.335,1.335,True,True,0
random_p080,64,binder_roa,1.219300125714465,1.219300125714465,False,True,0
random_p080,64,xi_over_L,1.1099833049845746,1.1099833049845746,False,True,0
random_p080,65,binder_roa,1.335,1.335,True,True,0
random_p080,65,xi_over_L,1.3274554077098246,1.327455407709944,True,True,0
random_p080,66,binder_roa,1.132055707610104,1.132055707610344,False,True,0
random_p080,66,xi_over_L,1.0732754758279162,1.0732754758279066,False,True,0
random_p080,67,binder_roa,1.335,1.335,True,True,0
random_p080,67,xi_over_L,1.335,1.335,True,True,0
random_p080,68,binder_roa,1.05225116474262,1.0522511647425592,False,True,0
random_p080,68,xi_over_L,1.163238254673904,1.1632382546739193,False,True,0
random_p080,69,binder_roa,1.196594942158232,1.196594942158232,False,True,0
random_p080,69,xi_over_L,1.1956581436962048,1.1956581436962048,False,True,0
random_p080,70,binder_roa,1.1769714161127407,1.176971416112814,False,True,0
random_p080,70,xi_over_L,1.1417302829707676,1.141730282970782,False,True,0
random_p080,71,binder_roa,1.335,1.335,True,True,0
random_p080,71,xi_over_L,1.335,1.335,True,True,0
random_p080,72,binder_roa,1.335,1.335,True,True,0
random_p080,72,xi_over_L,1.335,1.335,True,True,0
random_p080,73,binder_roa,1.335,1.335,True,True,0
random_p080,73,xi_over_L,1.335,1.335,True,True,0
random_p080,74,binder_roa,1.0359497309020056,1.0359497309020056,False,True,0
random_p080,74,xi_over_L,1.124457898987247,1.1244578989872434,False,True,0
random_p080,75,binder_roa,1.1228323979591162,1.1228323979591268,False,True,0
random_p080,75,xi_over_L,1.1659755752033127,1.1659755752031955,False,True,0
random_p080,76,binder_roa,1.1349669770680109,1.1349669775306337,False,True,0
random_p080,76,xi_over_L,1.0288742160490512,1.0288742160490512,False,True,0
random_p080,77,binder_roa,1.335,1.335,True,True,0
random_p080,77,xi_over_L,1.335,1.335,True,True,0
random_p080,78,binder_roa,1.2278851466044998,1.2278851466044998,False,True,0
random_p080,78,xi_over_L,1.1061825400587555,1.1061825400587555,False,True,0
random_p080,79,binder_roa,0.9245000811487336,0.9245000811487312,False,True,0
random_p080,79,xi_over_L,1.0399398762644514,1.0399398762644063,False,True,0
random_p080,80,binder_roa,1.317607104587739,1.3176071045877464,False,True,0
random_p080,80,xi_over_L,1.3000098073517674,1.3000098073517532,False,True,0
random_p080,81,binder_roa,1.0330333106720595,1.0330333106720595,False,True,0
random_p080,81,xi_over_L,1.335,1.335,True,True,0
random_p080,82,binder_roa,1.2609708745381076,1.2609708745381076,False,True,0
random_p080,82,xi_over_L,1.1326791306991773,1.1326791306991773,False,True,0
random_p080,83,binder_roa,1.0711090803077703,1.0711090803078425,False,True,0
random_p080,83,xi_over_L,1.0185674976497048,1.018567497649696,False,True,0
random_p080,84,binder_roa,1.194702652264226,1.194702652264246,False,True,0
random_p080,84,xi_over_L,1.19403284971332,1.1940328497133776,False,True,0
random_p080,85,binder_roa,1.319955312213043,1.3199553122131715,False,True,0
random_p080,85,xi_over_L,1.2386041242292525,1.2386041242292485,False,True,0
random_p080,86,binder_roa,1.0213355079695818,1.0213355079695046,False,True,0
random_p080,86,xi_over_L,1.097398526350604,1.097398526350533,False,True,0
random_p080,87,binder_roa,1.102591893821452,1.102591893821342,False,True,0
random_p080,87,xi_over_L,1.2048585544100252,1.2048585544100252,False,True,0
random_p080,88,binder_roa,1.1814265379221032,1.1814265379221032,False,True,0
random_p080,88,xi_over_L,1.1507815333177225,1.1507815333177225,False,True,0
random_p080,89,binder_roa,0.9125790702266444,0.9125790702266664,False,True,0
random_p080,89,xi_over_L,1.060474247099387,1.0604742470994053,False,True,0
random_p080,90,binder_roa,1.3116292777362424,1.3116292777358465,False,True,0
random_p080,90,xi_over_L,1.2582461861440268,1.2582461861440493,False,True,0
random_p080,91,binder_roa,1.150025864652068,1.1500258646520414,False,True,0
random_p080,91,xi_over_L,1.132656550545571,1.1326565505455712,False,True,0
random_p080,92,binder_roa,0.9337701127317706,0.9337701127317334,False,True,0
random_p080,92,xi_over_L,1.2709946282890288,1.2709946282890512,False,True,0
random_p080,93,binder_roa,1.0763144003324854,1.0763144003324625,False,True,0
random_p080,93,xi_over_L,1.1578509827662238,1.1578509827662238,False,True,0
random_p080,94,binder_roa,1.335,1.335,True,True,0
random_p080,94,xi_over_L,1.335,1.335,True,True,0
random_p080,95,binder_roa,0.9517171246650526,0.9517171246650392,False,True,0
random_p080,95,xi_over_L,1.1991902885770205,1.199190288576953,False,True,0
random_p080,96,binder_roa,1.335,1.335,True,True,0
random_p080,96,xi_over_L,1.335,1.335,True,True,0
random_p080,97,binder_roa,1.335,1.335,True,True,0
random_p080,97,xi_over_L,1.335,1.335,True,True,0
random_p080,98,binder_roa,1.335,1.335,True,True,0
random_p080,98,xi_over_L,1.14995578703258,1.14995578703258,False,True,0
random_p080,99,binder_roa,1.335,1.335,True,True,0
random_p080,99,xi_over_L,1.335,1.335,True,True,0
random_p085,0,binder_roa,1.1979151724228725,1.1979173421253206,False,True,1
random_p085,0,xi_over_L,1.1415409435734896,1.1415415911722042,False,True,1
random_p085,1,binder_roa,1.235,1.235,True,True,0
random_p085,1,xi_over_L,1.235,1.235,True,True,0
random_p085,2,binder_roa,1.235,1.235,True,True,1
random_p085,2,xi_over_L,1.235,1.235,True,True,1
random_p085,3,binder_roa,1.1750376051300873,1.1750371799720918,False,True,1
random_p085,3,xi_over_L,1.1126738127760794,1.112669849659094,False,True,1
random_p085,4,binder_roa,1.235,1.235,True,True,1
random_p085,4,xi_over_L,1.235,1.235,True,True,1
random_p085,5,binder_roa,1.1576781083378165,1.1576764983515242,False,True,1
random_p085,5,xi_over_L,1.15980772982818,1.1598087267948454,False,True,1
random_p085,6,binder_roa,0.8843846922922947,0.8843846922922947,False,True,1
random_p085,6,xi_over_L,1.235,1.235,True,True,2
random_p085,7,binder_roa,1.235,1.235,True,True,1
random_p085,7,xi_over_L,1.235,1.235,True,True,1
random_p085,8,binder_roa,1.155892905891817,1.1559293416317755,False,True,1
random_p085,8,xi_over_L,1.041511495199344,1.0415110651439752,False,True,1
random_p085,9,binder_roa,1.235,1.235,True,True,1
random_p085,9,xi_over_L,1.235,1.235,True,True,1
random_p085,10,binder_roa,1.235,1.235,True,True,0
random_p085,10,xi_over_L,1.235,1.235,True,True,0
random_p085,11,binder_roa,1.1767186021335372,1.1767191218035202,False,True,1
random_p085,11,xi_over_L,1.058278596009698,1.058278596009698,False,True,0
random_p085,12,binder_roa,1.1172627546837346,1.1172627467014664,False,True,1
random_p085,12,xi_over_L,1.1307148740166135,1.130714993287258,False,True,1
random_p085,13,binder_roa,1.235,1.235,True,True,0
random_p085,13,xi_over_L,1.235,1.235,True,True,0
random_p085,14,binder_roa,1.235,1.235,True,True,1
random_p085,14,xi_over_L,1.1977743228445534,1.1977741425220183,False,True,1
random_p085,15,binder_roa,1.235,1.235,True,True,0
random_p085,15,xi_over_L,1.235,1.235,True,True,0
random_p085,16,binder_roa,0.8800009565870748,0.8800009565870208,False,True,0
random_p085,16,xi_over_L,1.235,1.235,True,True,2
random_p085,17,binder_roa,1.1298277813168636,1.129829066552782,False,True,1
random_p085,17,xi_over_L,1.096728076295291,1.0967292721251172,False,True,1
random_p085,18,binder_roa,1.1923707469870306,1.1923702248901669,False,True,1
random_p085,18,xi_over_L,1.061127406820668,1.061127406820668,False,True,0
random_p085,19,binder_roa,1.0348252798322195,1.0348277034437718,False,True,1
random_p085,19,xi_over_L,1.1396745101575472,1.1396732953400626,False,True,1
random_p085,20,binder_roa,1.235,1.235,True,True,0
random_p085,20,xi_over_L,1.235,1.235,True,True,0
random_p085,21,binder_roa,1.1829674629194715,1.1829674629194715,False,True,0
random_p085,21,xi_over_L,1.2188397362420205,1.2188406022897071,False,True,1
random_p085,22,binder_roa,1.235,1.235,True,True,0
random_p085,22,xi_over_L,1.235,1.235,True,True,0
random_p085,23,binder_roa,1.1363170034478665,1.1363171296479293,False,True,1
random_p085,23,xi_over_L,1.0019338205751336,1.0019338205750876,False,True,0
random_p085,24,binder_roa,1.235,1.235,True,True,1
random_p085,24,xi_over_L,1.235,1.235,True,True,1
random_p085,25,binder_roa,1.1192869561368928,1.123993155885569,False,True,1
random_p085,25,xi_over_L,1.0357467171413977,1.0357454911452295,False,True,1
random_p085,26,binder_roa,1.235,1.235,True,True,0
random_p085,26,xi_over_L,1.235,1.235,True,True,0
random_p085,27,binder_roa,1.047622274333292,1.047622274333292,False,True,0
random_p085,27,xi_over_L,1.098106265613344,1.098106275085561,False,True,1
random_p085,28,binder_roa,1.235,1.235,True,True,0
random_p085,28,xi_over_L,1.235,1.235,True,True,0
random_p085,29,binder_roa,1.2200325461652757,1.220032917013439,False,True,1
random_p085,29,xi_over_L,1.1144900305686125,1.114493847619029,False,True,1
random_p085,30,binder_roa,1.235,1.235,True,True,1
random_p085,30,xi_over_L,1.235,1.235,True,True,1
random_p085,31,binder_roa,1.1627114540613228,1.1626545464337903,False,True,1
random_p085,31,xi_over_L,1.14043190299206,1.14043190299206,False,True,0
random_p085,32,binder_roa,1.235,1.235,True,True,1
random_p085,32,xi_over_L,1.235,1.235,True,True,1
random_p085,33,binder_roa,1.1521030348172467,1.152102034668598,False,True,1
random_p085,33,xi_over_L,1.141408677288004,1.141407386483889,False,True,1
random_p085,34,binder_roa,1.2348821150798217,1.2348791985536745,True,True,1
random_p085,34,xi_over_L,1.235,1.235,True,True,1
random_p085,35,binder_roa,1.2092115446020957,1.2092117894142056,False,True,1
random_p085,35,xi_over_L,1.171420465257178,1.171422400042473,False,True,1
random_p085,36,binder_roa,1.235,1.235,True,True,0
random_p085,36,xi_over_L,1.235,1.235,True,True,0
random_p085,37,binder_roa,1.2248363512594274,1.2248383722131588,True,True,1
random_p085,37,xi_over_L,1.1856970029028986,1.185696051245267,False,True,1
random_p085,38,binder_roa,1.1015287132269782,1.1015280504014682,False,True,1
random_p085,38,xi_over_L,1.06493784393706,1.064939383863346,False,True,1
random_p085,39,binder_roa,1.0784867358354464,1.0784867358354464,False,True,0
random_p085,39,xi_over_L,1.101271345557281,1.101271345557281,False,True,0
random_p085,40,binder_roa,1.1178462885167204,1.1178467815146589,False,True,1
random_p085,40,xi_over_L,1.0705433403366584,1.0705442805834728,False,True,1
random_p085,41,binder_roa,1.235,1.235,True,True,1
random_p085,41,xi_over_L,1.235,1.235,True,True,1
random_p085,42,binder_roa,1.1707424660771153,1.1707424481454891,False,True,0
random_p085,42,xi_over_L,1.1120219575755577,1.1120219575755577,False,True,0
random_p085,43,binder_roa,1.235,1.235,True,True,0
random_p085,43,xi_over_L,1.235,1.235,True,True,0
random_p085,44,binder_roa,1.235,1.235,True,True,1
random_p085,44,xi_over_L,1.235,1.235,True,True,1
random_p085,45,binder_roa,0.9958952922971576,0.9958952922971576,False,True,0
random_p085,45,xi_over_L,1.079131688928197,1.079131899696656,False,True,1
random_p085,46,binder_roa,1.235,1.235,True,True,1
random_p085,46,xi_over_L,1.213721685792809,1.2137228806889564,False,True,1
random_p085,47,binder_roa,1.235,1.235,True,True,1
random_p085,47,xi_over_L,1.235,1.235,True,True,1
random_p085,48,binder_roa,1.235,1.235,True,True,1
random_p085,48,xi_over_L,1.1985255356337283,1.1985255356337283,False,True,1
random_p085,49,binder_roa,1.235,1.235,True,True,1
random_p085,49,xi_over_L,1.1709852577859656,1.1709858041098635,False,True,1
random_p085,50,binder_roa,1.0664299180306844,1.0664299180306844,False,True,0
random_p085,50,xi_over_L,1.141508450694213,1.1415084107754192,False,True,1
random_p085,51,binder_roa,1.1630616056895102,1.1630632612004312,False,True,1
random_p085,51,xi_over_L,1.1494273199988798,1.1501778007444894,False,True,1
random_p085,52,binder_roa,1.066978730464568,1.0669776898321552,False,True,1
random_p085,52,xi_over_L,1.0430608824050676,1.0430608824050929,False,True,0
random_p085,53,binder_roa,1.2309750596914335,1.2309794180374498,True,True,1
random_p085,53,xi_over_L,1.21272969430274,1.21272875815311,False,True,1
random_p085,54,binder_roa,1.1478979240522045,1.1484598093548797,False,True,1
random_p085,54,xi_over_L,1.0678727402965942,1.0678726371442595,False,True,0
random_p085,55,binder_roa,1.144444845506246,1.1444452177566018,False,True,1
random_p085,55,xi_over_L,1.1299063678943275,1.1299055024432534,False,True,1
random_p085,56,binder_roa,1.2327353434719033,1.232734813697442,True,True,1
random_p085,56,xi_over_L,1.2129933444784324,1.2129943464607638,False,True,1
random_p085,57,binder_roa,1.1120726786992985,1.111748286240808,False,True,1
random_p085,57,xi_over_L,1.0816934867343615,1.081691955055813,False,True,1
random_p085,58,binder_roa,1.235,1.235,True,True,0
random_p085,58,xi_over_L,1.235,1.235,True,True,0
random_p085,59,binder_roa,1.235,1.235,True,True,1
random_p085,59,xi_over_L,1.235,1.235,True,True,1
random_p085,60,binder_roa,1.235,1.235,True,True,1
random_p085,60,xi_over_L,1.110462398073989,1.1104620202593276,False,True,1
random_p085,61,binder_roa,1.1463837797264314,1.1469586529234512,False,True,1
random_p085,61,xi_over_L,1.1482118434255442,1.1482119661088377,False,True,1
random_p085,62,binder_roa,1.235,1.235,True,True,1
random_p085,62,xi_over_L,1.2273022128604356,1.2273030296195402,True,True,1
random_p085,63,binder_roa,0.9507587616108768,0.9507587616108768,False,True,0
random_p085,63,xi_over_L,1.199693703200629,1.1996922805622474,False,True,2
random_p085,64,binder_roa,1.0530223387457216,1.0530223387457216,False,True,2
random_p085,64,xi_over_L,1.235,1.0844448472034254,False,True,3
random_p085,65,binder_roa,1.16794349813998,1.1679424062268224,False,True,1
random_p085,65,xi_over_L,1.149430547548232,1.1494297638908184,False,True,1
random_p085,66,binder_roa,1.235,1.235,True,True,1
random_p085,66,xi_over_L,1.235,1.235,True,True,1
random_p085,67,binder_roa,1.235,1.235,True,True,1
random_p085,67,xi_over_L,1.235,1.235,True,True,1
random_p085,68,binder_roa,1.235,1.235,True,True,0
random_p085,68,xi_over_L,1.235,1.235,True,True,0
random_p085,69,binder_roa,1.235,1.235,True,True,1
random_p085,69,xi_over_L,1.235,1.235,True,True,1
random_p085,70,binder_roa,1.210208950108883,1.2102113504703436,False,True,1
random_p085,70,xi_over_L,1.1773005311684674,1.1773010611007764,False,True,1
random_p085,71,binder_roa,1.1239797747256826,1.1239797747256826,False,True,0
random_p085,71,xi_over_L,1.098186175491744,1.098186175491744,False,True,0
random_p085,72,binder_roa,0.9924931724218108,0.9924931724218108,False,True,0
random_p085,72,xi_over_L,1.1010214601567014,1.1010212886495794,False,True,1
random_p085,73,binder_roa,1.235,1.235,True,True,1
random_p085,73,xi_over_L,1.235,1.235,True,True,1
random_p085,74,binder_roa,1.2125816795135196,1.214489351876763,False,True,1
random_p085,74,xi_over_L,1.1131995020340264,1.113199182542986,False,True,1
random_p085,75,binder_roa,1.235,1.235,True,True,0
random_p085,75,xi_over_L,1.235,1.235,True,True,0
random_p085,76,binder_roa,1.1104445832685086,1.110447064919826,False,True,1
random_p085,76,xi_over_L,1.0884905705073993,1.0884907442781109,False,True,1
random_p085,77,binder_roa,1.19382871345021,1.1938319400734416,False,True,0
random_p085,77,xi_over_L,1.224537931341096,1.224539057514859,False,True,1
random_p085,78,binder_roa,1.1289857883681829,1.1289857883681829,False,True,1
random_p085,78,xi_over_L,1.0757988623472172,1.0757993819026035,False,True,1
random_p085,79,binder_roa,0.9461019759317272,0.9461007256123276,False,True,1
random_p085,79,xi_over_L,1.233564365908268,1.233564365908268,True,True,2
random_p085,80,binder_roa,1.1813073410013175,1.1813073410013175,False,True,1
random_p085,80,xi_over_L,1.0627558864646658,1.0627560142035275,False,True,1
random_p085,81,binder_roa,1.235,1.235,True,True,0
random_p085,81,xi_over_L,1.235,1.235,True,True,0
random_p085,82,binder_roa,1.235,1.235,True,True,0
random_p085,82,xi_over_L,1.235,1.235,True,True,0
random_p085,83,binder_roa,1.219654296205728,1.2079159633436392,False,True,1
random_p085,83,xi_over_L,1.11850208514961,1.11850208514961,False,True,0
random_p085,84,binder_roa,1.235,1.235,True,True,1
random_p085,84,xi_over_L,1.1595823130478202,1.1595823130478375,False,True,0
random_p085,85,binder_roa,1.235,1.235,True,True,2
random_p085,85,xi_over_L,0.9646382951932708,0.9646382951932708,False,True,0
random_p085,86,binder_roa,1.1658301871101089,1.1658298733788013,False,True,1
random_p085,86,xi_over_L,1.1482715740194342,1.147426866888227,False,True,1
random_p085,87,binder_roa,1.004405887460866,1.004405887460866,False,True,0
random_p085,87,xi_over_L,1.1305012950308932,1.1305046814242163,False,True,1
random_p085,88,binder_roa,1.235,1.235,True,True,1
random_p085,88,xi_over_L,1.235,1.235,True,True,1
random_p085,89,binder_roa,1.0320309411725626,1.0320286510251735,False,True,1
random_p085,89,xi_over_L,1.0941921708452131,1.094191523282154,False,True,1
random_p085,90,binder_roa,1.028748802622355,1.028749829935286,False,True,1
random_p085,90,xi_over_L,1.1142906796019107,1.1142916159149157,False,True,1
random_p085,91,binder_roa,1.1492525012506047,1.1493696901137769,False,True,1
random_p085,91,xi_over_L,1.164541643817122,1.164542743693045,False,True,1
random_p085,92,binder_roa,1.235,1.235,True,True,1
random_p085,92,xi_over_L,1.131059898523401,1.1310598985233715,False,True,0
random_p085,93,binder_roa,0.9538202401424928,0.9538233617387069,False,True,1
random_p085,93,xi_over_L,1.1250953533005634,1.125094311022918,False,True,1
random_p085,94,binder_roa,1.1576106324127875,1.1568965572775014,False,True,1
random_p085,94,xi_over_L,1.1045500945088074,1.1045501424497612,False,True,1
random_p085,95,binder_roa,1.1854443502226857,1.1854415671753435,False,True,1
random_p085,95,xi_over_L,1.1174553544073742,1.1174553544073742,False,True,0
random_p085,96,binder_roa,1.235,1.235,True,True,1
random_p085,96,xi_over_L,1.235,1.235,True,True,1
random_p085,97,binder_roa,1.2141852528942134,1.2141893439015898,False,True,1
random_p085,97,xi_over_L,1.2321677469754,1.2321680057740831,True,True,1
random_p085,98,binder_roa,1.235,1.235,True,True,1
random_p085,98,xi_over_L,1.235,1.235,True,True,1
random_p085,99,binder_roa,1.1294271327337024,1.1294286858873126,False,True,1
random_p085,99,xi_over_L,1.1131034837802614,1.1120099320113102,False,True,1
random_p090,0,binder_roa,0.9967405691160338,0.9967447086179404,False,True,3
random_p090,0,xi_over_L,1.235,1.0865977805031592,False,True,4
random_p090,1,binder_roa,1.235,1.235,True,True,3
random_p090,1,xi_over_L,1.235,1.235,True,True,3
random_p090,2,binder_roa,0.8930450936980102,0.8930455687084231,False,True,2
random_p090,2,xi_over_L,1.235,1.0450822059653482,False,True,4
random_p090,3,binder_roa,1.2182852430795197,1.1610550053563893,False,True,4
random_p090,3,xi_over_L,1.0904787864585543,1.09117428292318,False,True,3
random_p090,4,binder_roa,0.9404616474606872,0.9404630954534228,False,True,3
random_p090,4,xi_over_L,1.1863254795332008,1.004405887460866,False,True,4
random_p090,5,binder_roa,1.1182629469225325,1.1116041288527614,False,True,3
random_p090,5,xi_over_L,1.0868492666311802,1.086848248554819,False,True,3
random_p090,6,binder_roa,0.9989871018585336,0.998987502845253,False,True,3
